NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
52,25,0.24079600007098634,27.43395600009535,38.321874000757816,5.7257879998360295,11.173707000125432,2.155332000256749,5.543252326018844e-10
52,26,0.1947780001501087,27.471963001516997,40.875717999369954,3.5546729995985515,11.69299899993348,2.43512599990936,2.400365685309024e-09
52,27,0.23972499911906198,29.506054999728804,22.10034899871971,4.02073699842731,11.52376599929994,2.252041000247118,5.525331157546683e-10
52,28,0.19591700038290583,27.973051999651943,21.616881000227295,3.706343999510864,11.549537999599124,2.3253829986060737,3.527165647171975e-09
52,29,0.21429799926409032,27.929085999858216,21.23466499870119,3.77596500038635,11.223304998566164,2.2475059995485935,6.488349385298765e-10
52,30,0.19620999955805019,44.460291999712354,22.296006998658413,3.69318299999577,12.26003899864736,2.7439290006441297,6.788279281442535e-10
52,31,0.3510550013743341,37.28177700031665,27.368772000045283,4.741875000036089,13.972996999655152,2.340071001526667,3.754370163413563e-09
52,32,0.1989899992622668,28.398700998877757,21.795504000692745,3.5507419997884426,11.397157999454066,2.171330999772181,8.46192425320812e-10
52,33,0.2258849999634549,27.947939999648952,21.190331999605405,3.486869998596376,11.329090999424807,2.150829001038801,5.415517877942581e-10
52,34,0.22792900017520878,28.98795300097845,32.91454200007138,8.846957000059774,12.174043000413803,2.1739570001955144,1.7888790690125659e-09
52,35,0.20158400002401322,27.3666859993682,40.18184599954111,3.831137000815943,11.681433001285768,2.24379700011923,4.954091063797496e-09
52,36,0.2024120003625285,27.946304999204585,22.180433999892557,3.659752999737975,11.744920999262831,2.2590749995288206,6.533771737233013e-09
52,37,0.20134700025664642,27.984536000076332,22.026335000191466,3.6667339991254266,12.06288399953337,2.288821000547614,6.992505288932095e-10
52,38,0.2233100003650179,28.09750500091468,22.40240600076504,3.61678499939444,11.790055999881588,2.265115001137019,5.615572560029037e-10
52,39,0.19527099902916234,27.860195999892312,22.032932000001892,3.8848870008223457,11.668449000353576,2.261024001199985,7.669826482835103e-10
52,40,0.24850600129866507,27.90745499987679,22.041287000320153,3.5845689999405295,11.728515999493538,2.306804000909324,6.4141324122925735e-09
52,41,0.24197099992306903,27.843792999192374,22.187023001606576,3.6215629988873843,11.755150999306352,2.2556730000360403,1.3123790026253865e-09
52,42,0.20210900038364343,29.48066099997959,21.746004998931312,3.6265250000724336,11.374230998626444,2.1603749992209487,4.207703394056254e-09
52,43,0.20490899987635203,28.135104001194122,22.082367999246344,3.7787979999848176,11.320014000375522,2.166514999771607,1.5862918127278004e-09
52,44,0.5445429997052997,47.40814499928092,21.881990000110818,3.7519979996432085,11.764470998969045,2.2294670015980955,2.0070090236845336e-09
52,45,0.20442700042622164,28.02158399936161,21.60728399940126,3.721432000020286,11.515042999235447,2.2674009996990208,1.186676089474847e-09
52,46,0.1970630000869278,28.99583900034486,21.34705300159112,3.6304250006651273,11.322599999402883,2.1532430000661407,9.944530365282203e-10
52,47,0.20168000082776416,27.325750999807497,40.629047000038554,3.456657999777235,11.232439001105377,2.1938889985904098,1.472169796052748e-09
52,48,0.5153209986019647,38.573096000618534,21.512274999622605,3.4699099996942095,11.830859000838245,2.179994000471197,2.4021983981006954e-09
52,49,0.4484879991650814,29.62802700130851,21.624848999636015,3.6092540012759855,11.369509000360267,2.2295039998425636,9.77927475519977e-10
52,50,0.19571300072129816,27.425557000242407,21.64243399965926,4.334626999479951,11.482752999654622,2.190147999499459,7.954931715316291e-10
52,51,0.20166899957985152,27.774103000410832,21.417664000182413,3.672858001664281,11.114773000372224,2.1608409988402855,1.6774193404575857e-09
52,52,0.19893900025635958,26.668069000152173,21.655242999258917,3.6577929986378876,14.30162400174595,5.634054999973159,7.210223621513086e-10
52,53,0.2060189999610884,36.90574099891819,33.68378200138977,3.888093000568915,13.442669000141905,5.328511999323382,2.896728085069412e-09
52,54,0.2831250003509922,33.40818699871306,27.88321700063534,3.679963001559372,11.427580000599846,2.3848309992899885,2.824634829150762e-09
52,55,0.32465399999637157,28.27195400095661,21.79488100046001,3.562109000995406,11.475582999992184,2.2516610006277915,1.5169122142935749e-09
52,56,0.19629000053100754,27.218576000450412,22.37550099926011,3.4667210002226057,11.36158000008436,2.2109829988039564,1.6633337163755666e-09
52,57,0.19282500034023542,33.733095000570756,34.16026000013517,3.486673998850165,11.27593999990495,2.2396860003937036,1.5530207234734004e-09
52,58,0.1984449991141446,30.69591399980709,23.924617000375292,3.7155809986870736,11.492964000353822,2.266495999720064,6.563796185599788e-09
52,59,0.24346499958483037,27.608764999968116,23.00618499975826,4.134459999477258,12.409606999426614,2.371856999161537,5.691117107672008e-10
52,60,0.2462840002408484,34.82926500146277,33.117240000137826,3.4857270002248697,11.18244200006302,2.21361400144815,3.803589012998728e-09
52,61,0.2236399996036198,27.19711899953836,21.58186199994816,3.5609970000223257,11.22014499924262,2.3905640009616036,2.3516984501116044e-09
52,62,0.22210099996300414,27.96909999960917,22.287667999989935,3.476309999314253,11.437224999099271,2.204730999437743,2.1053916384064826e-09
52,63,0.19478300055197906,27.76403400093841,21.21154700034822,3.6176190005789977,11.555540000699693,2.244238999992376,2.5115242163296034e-09
52,64,0.1949300003616372,27.55553899987717,21.482992999153794,3.4440409999660915,11.452754000856658,2.1785549997730413,1.3417828234175844e-09
52,65,0.21431300046970136,27.879033999852254,21.58146100009617,3.579467998861219,11.631782001131796,2.274807999128825,9.285179087701822e-10
52,66,0.2249629997095326,28.750987999956124,21.542679000049247,3.5740919993259013,11.477381000077003,2.2318479987006867,3.1170287133351796e-09
52,67,0.19541100118658505,27.58159000040905,21.526426999116666,3.7615649998770095,11.377471999367117,2.2238959991227603,1.690513047606677e-09
52,68,0.216100999750779,27.932926999710617,22.345051000229432,3.640977000031853,11.858874999234104,2.307152000867063,3.5959625119521866e-09
52,69,0.24163700072676875,27.977127001577173,21.769449000203167,3.5654389994306257,11.511980001159827,2.245601999675273,1.7260376234109224e-09
52,70,0.2408359996479703,27.7451790007035,21.632501000567572,3.4870219988079043,11.426672999732546,2.1859629996470176,1.7468083103738656e-09
52,71,0.4953419993398711,27.81371300079627,21.602916000119876,3.6628010002459632,11.654849000478862,2.1763759996247245,6.222675531226519e-10
52,72,0.19877799968526233,28.18923800077755,21.938107000096352,3.5330790014995728,11.45396699939738,2.192473999457434,1.4465118304775118e-09
52,73,0.1968870001292089,28.133305000665132,21.699745000660187,3.4466159995645285,11.998338999546831,2.2217379992071074,5.091868619283924e-09
52,74,0.2107090003846679,31.32891200039012,37.43842699986999,3.4863490000134334,11.257981999733602,2.187273999879835,1.000665988056728e-09
52,75,0.2547799995227251,28.339970000160974,21.464633000505273,3.716557999723591,11.49219399849244,2.246919000754133,2.9650222263582393e-09
52,76,0.23221400078909937,28.31498599880433,21.821392998390365,3.6535650015139254,11.487843999930192,2.32599700029823,7.81381801347511e-10
52,77,0.19885199981217738,28.096940999603248,22.389429999748245,3.9083110004867194,13.511106999430922,5.2264200003264705,6.059482218498063e-10
52,78,0.1992739998968318,28.6787250006455,21.96351400016283,3.482186000837828,11.351674000252387,2.263865999339032,9.227405621447409e-10
52,79,0.19894299839506857,28.299338999204338,21.911321999141364,3.7358780009526527,11.579891999645042,2.2549339992110617,4.049415217915542e-09
52,80,0.2062740004475927,28.31651199994667,21.76606800094305,3.642186000433867,11.45117600026424,2.411157000096864,1.2069186260427482e-09
52,81,0.2050950006378116,40.586067998447106,27.888323000297532,3.5026359983021393,11.214718000701396,2.168243001506198,1.0982353293104478e-09
52,82,0.20845899962296244,27.541621999262134,21.60764700056461,3.6338949994387804,11.588563998884638,2.2073549989727326,9.701633394370522e-10
52,83,0.20272700021450873,28.747562000717153,21.711151999625145,3.6428380008146632,11.474925000584335,2.1786620000057155,3.852835648022381e-09
52,84,0.3403800001251511,45.3074729994114,21.30805600063468,3.5990470005344832,11.203156000192394,2.3330450003413716,1.426042989777407e-09
52,85,0.22546999935002532,27.4873230009689,22.433997999542044,3.6924989999533864,11.622577001617174,2.2901239990460454,4.796312793354228e-09
52,86,0.32823400033521466,27.560844999243272,21.37245399899257,3.518782999890391,11.321534999297,2.177258000301663,7.16739953237316e-10
52,87,0.2558189989940729,27.465790999485762,21.693845999834593,3.5272679997433443,11.541857000338496,2.215041000454221,1.3825841727162156e-09
52,88,0.2622520005388651,28.212408999024774,21.52155299881997,4.022333001557854,11.689174001730862,2.254811999591766,2.052374181227683e-09
52,89,0.20634000065911096,28.76262899917492,21.687749000193435,3.537971000696416,11.245043999224436,2.1928900005150354,6.048954358500283e-10
52,90,0.19034499928238802,28.113910999309155,21.60407799965469,3.579385998818907,11.217785000553704,2.3511750005127396,7.579219337999424e-10
52,91,0.2434879988868488,28.872742001112783,21.719447999203112,3.4515839997766307,11.196924000614672,2.1770419989479706,1.4371076729574112e-09
52,92,0.19752399930439424,27.734074001273257,22.93247700072243,3.4908600009657675,11.60991200049466,2.2333540000545327,3.990710590528138e-09
52,93,0.19986000006610993,29.53257700028189,23.706875001153094,3.8633340009255335,11.930484000913566,2.3285030001716223,1.0945418210968263e-09
52,94,0.2578389994596364,28.348243999062106,21.97984499980521,3.625183000622201,11.573063999094302,2.310914000190678,1.727344471450403e-09
52,95,0.20686300013039727,32.51821999947424,24.04604599905724,4.2046520011354005,12.632518999453168,2.4481370001012692,1.8560030895997907e-09
52,96,0.20948999917891342,30.329786000947934,22.326058999169618,4.937858000630513,17.95166500050982,5.403134999141912,1.3227303036871635e-09
52,97,0.2023800007009413,27.253889000348863,21.987680998790893,3.724332000274444,11.421094000979792,2.153650999389356,6.5919211842483e-10
52,98,0.20132499957981054,28.097262998926453,21.613221000734484,3.5480979986459715,11.614935001489357,2.2565609997400315,1.570489255692998e-09
52,99,0.20121200032008346,27.532719001101214,21.18580200112774,3.489591001198278,12.245800000528106,2.2099050001997966,5.523913578703887e-09
56,0,0.20524200044746976,28.176486001029843,22.703362999891397,4.082841000126791,12.378200999592082,2.4429759996564826,1.425828253182582e-09
56,1,0.20885400044790003,28.526715001135017,22.430214999985765,4.105530000742874,11.687149000863428,2.2562100002687657,2.3867619351144336e-09
56,2,0.25691199880384374,28.738912000335404,22.52471299834724,3.6548089992720634,11.72963799945137,2.2316609993140446,5.463940928157905e-10
56,3,0.1934079991769977,28.2235380000202,23.2507219989202,3.9091340004233643,12.162451001131558,2.3806709996279096,1.056117481762256e-09
56,4,0.21832700076629408,32.85813500042423,23.454243999367463,5.044146999352961,13.711661000343156,3.162131999488338,1.4749234682627235e-09
56,5,0.24956400011433288,31.09188899907167,23.623712000699015,3.8546289997611893,12.095566000425606,2.368424999076524,1.2284270746457752e-09
56,6,0.21049499991931953,28.967288999410812,22.480438999991748,4.133034999540541,11.972394000622444,2.346413000850589,1.127244797832835e-09
56,7,0.22842100042907987,29.693920001591323,22.914705999937723,3.8745870006096084,12.079815000106464,2.345812999919872,9.415190223640975e-10
56,8,0.21717500021622982,28.56753900050535,23.190230998807237,3.9516950000688666,12.258402000952628,2.64245299877075,9.468234766975985e-10
56,9,0.22340599934977945,30.43695699852833,23.732985000606277,3.835112000160734,12.307381999562494,2.451375999953598,3.1358868545288364e-09
56,10,0.25013500089698937,28.924002001076587,22.776276999138645,3.6822990005020984,11.832242000309634,2.271634000862832,1.3238407778501394e-09
56,11,0.21250400095595978,28.491621998909977,22.42124800068268,3.7276189996191533,12.96235000154411,2.5185230006172787,5.945042814217173e-10
56,12,0.25284999901487026,28.94651399947179,21.80579800005944,3.697596999700181,11.646196000583586,2.210030999776791,2.350246754601682e-09
56,13,0.24106099954224192,28.68864499941992,24.787454000033904,3.687471000375808,12.462239001251874,2.4542749997635838,2.6330041052267384e-09
56,14,0.24475600002915598,33.3015960004559,24.224355000114883,4.869223001151113,13.935685999967973,2.553826001530979,1.0450932559849127e-09
56,15,0.2389880010014167,28.105241000957903,33.016551000400796,4.301138000300853,13.912450000134413,2.2502840001834556,6.503205301732012e-10
56,16,0.196099001186667,27.783140998508316,21.356273000492365,3.437904000747949,11.204636999536888,2.1936359989922494,2.175906982629376e-09
56,17,0.23972800045157783,28.22868300063419,21.883229999730247,3.5367330001463415,12.038872000630363,2.2870850007166155,8.665620564716208e-10
56,18,0.2179790008085547,28.499037000074168,22.208532000149717,4.028515000754851,11.847020999994129,2.2722289995726896,1.0510817687976784e-09
56,19,0.2037799986283062,26.912736999292974,21.50304499991762,3.4702119992289227,11.621178999121184,2.2624970006290823,1.2096703100542345e-09
56,20,0.24049300009210128,31.178461000308744,23.62961099970562,3.660521999336197,12.202714000522974,2.2971700000198325,1.340579496886695e-09
56,21,0.20515800133580342,28.890253999634297,22.093993000453338,3.679449000628665,11.440838999988046,2.3397690001729643,6.509206421583325e-10
56,22,0.20077400040463544,28.110223000112455,24.511817000529845,4.162207000263152,12.284143000215408,2.463413999066688,2.399059531017733e-09
56,23,0.2402219997748034,29.662423999980092,24.184572999729426,3.9511079994554166,12.264155000593746,2.6657610014808597,6.325582238800278e-10
56,24,0.21538300097745378,29.144915999495424,22.668389001410105,4.129654000280425,12.065876999258762,2.3004020004009362,1.1724877061797254e-09
56,25,0.20319300165283494,29.801938999298727,22.37508600046567,3.9333370004897006,12.020583999401424,2.732121000008192,7.137900035480896e-10
56,26,0.22240099860937335,30.348608999702265,23.877960000390885,3.7251200010359753,12.133349000578164,2.5181699984386796,2.302209054933275e-09
56,27,0.21747000027971808,30.631687001005048,23.10781300002418,3.937157000109437,12.292966999666533,2.781494000373641,8.862479876682254e-10
56,28,0.43302700032654684,38.07522500028426,22.56863699949463,3.9597060003870865,11.985581999397255,2.317382000910584,7.400158781707667e-10
56,29,0.2526520001993049,30.38754100089136,23.071424000590923,3.92239599932509,12.277824000193505,2.605313000458409,9.216250244759109e-10
56,30,0.2703520003706217,29.88271899994288,22.438936999606085,3.9470440005970886,12.388879000354791,2.446250000502914,1.9723542485536166e-09
56,31,0.3733830017154105,32.20585800045228,23.68761199977598,3.9394229988829466,12.561691999508184,2.467737000188208,5.383431315789905e-09
56,32,0.28029600071022287,30.519899999490008,23.248392999448697,3.8120159988466185,12.249059000168927,2.273123000122723,5.955435570169463e-10
56,33,0.20442100139916874,28.2009279999329,21.679968000171357,3.877199000271503,11.735902000509668,2.2737640010745963,1.325393732418382e-09
56,34,0.46421499973803293,52.68165699999372,21.461266000187607,3.5512729991751257,11.506996001116931,2.248892000352498,6.502721530197657e-10
56,35,0.21175199981371406,28.358879999359488,21.736431001045275,3.646494000349776,11.793538000347326,2.2695600000588456,1.3431230377663403e-09
56,36,0.20689700068032835,28.70160299971758,22.054909999496886,3.7229400004434865,15.360429999418557,2.265965000333381,7.526730713075246e-10
56,37,0.25925599948095623,28.585300000486313,22.366975999830174,3.8822550013719592,12.125578001359827,2.4104069998429623,1.3547956999778926e-09
56,38,0.2513150011509424,28.67391600011615,24.600755001301877,3.9480319992435398,12.207118999867816,2.590506999695208,9.624552789135846e-10
56,39,0.21661299979314208,29.131326999049634,23.130571000365308,4.249710998919909,12.185823001345852,2.5381180003023474,9.072263635398631e-10
56,40,0.2116880004905397,29.169637000450166,23.642037000172422,4.158702000495396,13.123845999871264,3.1010860002425034,9.92794313893211e-10
56,41,0.25560299945937004,32.50064300118538,23.338336999586318,3.7107209991518175,12.025157000607578,2.337431000341894,1.599905142401622e-09
56,42,0.19965400133514777,28.034229999320814,22.01927599890041,3.710093000336201,11.706937000781181,2.2734410013072193,1.836492092845356e-09
56,43,0.2052429990726523,29.13049499875342,21.536288999413955,3.5035300006711623,11.377288999938173,2.21079400034796,1.4825611746184467e-09
56,44,0.23707499894953799,28.884721999929752,22.554020999450586,3.7107690004631877,11.694184999214485,2.3299060012504924,5.170872594963391e-09
56,45,0.2186980000260519,28.423306999684428,22.58561800044845,3.9600229993084213,12.548284999866155,2.9827739999745972,7.95849188032457e-10
56,46,0.28812500022468157,33.18023300016648,23.747354998704395,3.8686459993186872,13.396427000770927,2.3556790001748595,6.495758172419774e-10
56,47,0.23084599888534285,28.632494999328628,22.943129000850604,3.935286998967058,12.3592110012396,2.4937929993029684,9.149598967588229e-10
56,48,0.22386799901141785,31.247143000655342,24.80987299895787,3.8064469990786165,13.194490999012487,2.4009010012377985,3.49410247626952e-09
56,49,0.2035489997069817,28.511140000773594,22.92051099902892,3.821643000264885,12.138222000430687,2.4221870007750113,5.696390523454028e-10
56,50,0.22679700123262592,29.24346600048011,23.66177899966715,3.8962679991527693,12.621346999367233,2.3793749987817137,3.891186159063239e-09
56,51,0.21872099932807032,29.40576000037254,23.55557899863925,3.702560999954585,13.477433998559718,2.4250609985756455,3.906018195346567e-09
56,52,0.21879799896851182,33.86719999980414,33.23452799850202,4.176641999947606,13.660656999491039,2.2494959994219244,2.4101705915691952e-09
56,53,0.21440399905259255,27.00520800135564,21.203922000495368,3.575052000087453,11.280267000984168,2.1986700012348592,7.828542239292095e-10
56,54,0.22933100080990698,28.108939999583527,22.1506390007562,3.6105109993513906,11.630248000074062,2.2562459998880513,8.865037111135672e-10
56,55,0.20407199917826802,29.100689998813323,22.1407619992533,3.6522439986583777,11.556905999896117,2.3076479992596433,1.681179375786982e-09
56,56,0.263763000475592,28.608531998543185,22.398028999305097,3.797901999860187,11.970285999268526,2.3546129996248055,1.2680985869859242e-09
56,57,0.2145039998140419,27.616408999165287,39.93133999938436,3.6694469999929424,11.845723998703761,2.2403279999707593,8.06907588112233e-09
56,58,0.24603800011391286,28.29778999875998,27.762600000642124,11.17535699995642,18.019948000073782,2.460506000716123,8.746754685622396e-10
56,59,0.23897899882285856,27.728671999284416,22.497161999126547,4.406381000080728,12.640246999580995,2.290169000843889,7.550360314476951e-10
56,60,0.19790899932559114,28.012565000608447,34.683432000747416,7.617716999448021,11.273635000179638,2.1810220005136216,1.7202126660348236e-09
56,61,0.20306099941080902,29.342171999815037,23.084968999683042,3.5603239994088653,11.603085000388091,2.2071220009820536,6.965466334425716e-10
56,62,0.20659899928432424,28.16658899973845,22.046826999940095,3.7123729998711497,11.51052099885419,2.341553001315333,6.817556130724357e-09
56,63,0.19633699957921635,27.583815000980394,22.168052000779426,3.5204790001444053,11.487679999845568,2.2402470003726194,7.641902383713504e-10
56,64,0.19879700084857177,39.28721199918073,49.36241500035976,3.6190369992255,11.678142000164371,2.2659280002699234,8.246677207112044e-10
56,65,0.20546999985526782,28.11649499926716,21.552329000769532,3.567367000869126,11.487831001431914,2.3164270005509024,2.1192467830083403e-09
56,66,0.2234129988210043,27.843892999953823,22.706171999743674,3.9688469987595454,12.197337999168667,2.372140999796102,5.670107649631506e-10
56,67,0.20638999922084622,28.12787000038952,21.754785999291926,3.5539780001272447,11.831697000161512,2.2627380003541475,6.814209286087506e-10
56,68,0.21326500063878484,28.29026099971088,21.76968400090118,3.724059999512974,11.963109000134864,2.284718999362667,7.271953644803641e-10
56,69,0.21971200112602673,28.167660999315558,21.922988998994697,4.396270000142977,12.124540000513662,2.39260899979854,5.268673872116118e-09
56,70,0.24003900034585968,29.391998999926727,21.649663998687174,3.616381000028923,11.428365000028862,2.232647999335313,1.0325193868967104e-09
56,71,0.2967809996334836,26.460524000867736,21.707903999413247,3.702709000208415,11.48968499910552,2.257578000353533,5.671309414701844e-10
56,72,0.23103599960450083,46.84043700035545,21.663993999027298,3.7697990010201465,11.600919999182224,2.32361599955766,7.015115290156211e-10
56,73,0.19586099915613886,27.89845499864896,21.385312000347767,3.5466460012685275,11.84341000043787,2.77289100085909,3.1711884223177866e-09
56,74,0.20775600023625884,27.801328000350622,22.485683000923018,3.7448519997269614,11.95315400036634,2.297920998898917,8.403772818456203e-10
56,75,0.23445999977411702,30.842205000226386,21.87309700093465,3.575175000150921,11.49568700020609,4.814773999896715,1.249964884098788e-09
56,76,0.2727649989537895,27.716882999811787,22.24557799854665,3.7645470001734793,12.329825000051642,2.3316229999181814,3.4101596673781643e-09
56,77,0.20713599951704964,29.256222000185517,21.76223199967353,3.7225300002319273,11.993662999884691,2.2872610006743344,7.430379318746532e-10
56,78,0.28824599939980544,28.189778999148984,22.530437001478276,5.3564219997497275,11.762763000660925,2.4264929998025764,1.6547123563548567e-09
56,79,0.20770599985553417,28.017134000037913,21.783489000881673,3.4928789991681697,11.27943299979961,2.2170119991642423,1.243802166425943e-09
56,80,0.19922000137739815,27.699840000423137,21.74182499948074,3.7043440006527817,11.923025000214693,2.333431999431923,8.151706961109216e-10
56,81,0.20334100008767564,28.28250699894852,22.21695100161014,4.161947999818949,11.613502998443437,2.244595998490695,9.411325155413272e-10
56,82,0.2351259990973631,29.59376000035263,21.839446999365464,4.120851999687147,13.593542000307934,5.805743001474184,1.2518748774317826e-09
56,83,0.23492800028179772,33.31311699912476,23.11612900120963,3.8997409992589382,12.182505000964738,2.464038001562585,1.6933904432233483e-09
56,84,0.2894239987654146,29.327446000024793,23.81682699888188,4.128099999434198,12.343452001005062,2.358677000302123,1.8750037401580808e-09
56,85,0.2618290000100387,30.354029999216436,23.8752180011943,4.1706230003910605,12.370045000352548,2.3486649988626596,9.992539448397854e-10
56,86,0.20490299903030973,29.798081999615533,23.39622299950861,4.001810999398003,12.538388000393752,2.920283001003554,3.536939642862335e-09
56,87,0.20898799994029105,29.940584001451498,23.390428001221153,3.857173000142211,12.217768000482465,2.272383000672562,7.909618507212735e-10
56,88,0.24539200057915878,30.17828600059147,23.035182999592507,4.075034001289168,12.224799000250641,2.3898599993117386,1.7926737790560687e-09
56,89,0.2062150015262887,29.754409999441123,23.043006000079913,3.698832999361912,11.802367998825503,2.5900909986376064,1.1157279396363993e-09
56,90,0.24415699954261072,28.159372999652987,22.28871099941898,4.138095999223879,11.851442999613937,2.2850529985589674,9.399539574000488e-10
56,91,0.21166700025787577,29.613282000354957,42.69026500151085,4.112947999601602,11.642186998869875,2.3034129990264773,6.0004949883517995e-09
56,92,0.2767979985947022,28.69544299937843,23.785793000570266,3.8688789991283556,12.603617000422673,2.6802529991982738,1.0197192768047493e-09
56,93,0.25491800079180393,29.669903000467457,22.588513000300736,4.029523999633966,11.675617999571841,2.3333329991146456,1.3217244991100476e-09
56,94,0.19754499953705817,28.687361998890992,22.19703000082518,3.6197760000504786,11.780217000705306,2.3174759990070015,3.6527980438779683e-09
56,95,0.19948400040448178,28.717331000734703,22.307268000076874,4.00450499910221,11.91567099886015,2.376295000431128,1.3878026569609895e-09
56,96,0.23771000087435823,28.634124000745942,22.088595000241185,3.7853730009373976,11.755487999835168,2.3592350007675122,7.169646834259825e-10
56,97,0.20833099915762432,48.72363499998755,25.94956799839565,4.001662999144173,12.021266998999636,2.453635001074872,1.780373082830557e-09
56,98,0.2694550003070617,28.70677600003546,23.037209999529296,3.6758109999937005,11.559904998648562,2.2689519992127316,9.395643591059877e-10
56,99,0.20629199934774078,29.142460000002757,28.15435999946203,4.449681000551209,12.519214000349166,2.424475000225357,3.393444718787702e-09
60,0,0.2462840002408484,29.138595000404166,23.46670999941125,4.311872999096522,12.725495998893166,2.4086969988275087,8.875119405053717e-10
60,1,0.28084500081604347,27.77292300015688,22.661217000859324,3.527209999447223,11.333619000652106,2.213488000052166,1.1120269755331917e-09
60,2,0.20266300089133438,28.012525999656646,21.704697999666678,3.479526998489746,11.409703000026639,2.1897119986533653,1.2952276412821065e-09
60,3,0.1918479993037181,28.222768998602987,21.49531100076274,3.791551000176696,11.337427000398748,2.1971959995426005,7.433731102583015e-10
60,4,0.4027979994134512,39.9996550004289,21.376835999035393,3.8231620001170086,11.674280000079307,2.385173000220675,1.0432253854816943e-09
60,5,0.22289900152827613,27.9023450002569,21.936123999694246,3.56760699833103,11.45323200034909,2.2036020000086864,1.1969116095664383e-09
60,6,0.20247599968570285,32.80692000043928,36.03681200002029,3.5561639997467864,11.203764001038508,2.228899998954148,9.20460435110759e-10
60,7,0.2746980007941602,28.66574800100352,22.162283999932697,3.697449999890523,11.829948000013246,2.3085029988578754,6.57868609333061e-10
60,8,0.4475530004128814,33.73426500002097,21.97002999855613,3.50821900065057,12.073249001332442,2.256566000141902,1.53954064457945e-09
60,9,0.20426300034159794,29.656247999810148,22.253778000958846,3.6573849993146723,11.450226998931612,2.307529999598046,5.749765531885641e-10
60,10,0.23675199918216094,28.376484999171225,22.150200999021763,3.5499080004228745,11.79008999861253,2.3483450004277984,6.555667860864183e-10
60,11,0.24650199884490576,27.884758999789483,21.32562399856397,3.6814459999732208,11.343194999426487,2.18220899841981,1.2582048378348263e-09
60,12,0.23073199918144383,27.92071900148585,22.663760999421356,3.959585999837145,11.98755999939749,2.3065679997671396,9.981864773517e-10
60,13,0.22419999913836364,28.311410000242176,22.16843099995458,3.5862840013578534,11.60238800002844,2.236123000329826,5.265087288882229e-09
60,14,0.2001510001718998,28.879894998681266,23.51716100019985,3.793275998759782,12.12370900066162,2.3245089996635215,8.733773714214403e-10
60,15,0.21476599977177102,29.006038999796147,22.732181998435408,3.8403290000132984,12.280027000088012,2.321169000424561,5.539310330911794e-10
60,16,0.24275500072690193,28.12537000136217,22.803691999797593,3.719964000993059,11.953556999287684,2.3506959987571463,2.4171040493079438e-09
60,17,0.20595100068021566,28.16694600005576,21.75403900037054,3.593336999983876,11.729874000593554,2.20304999857035,5.286484981023322e-10
60,18,0.20379899979161564,29.38949500094168,21.75940599954629,3.6033249998581596,11.18456999938644,2.190557999711018,1.3715995623253612e-09
60,19,0.2357989997108234,28.437156001018593,21.820033000039984,3.5388819997024257,11.49247600005765,2.277004001371097,7.616635509506654e-09
60,20,0.2195389988628449,29.402628000752884,21.694724000553833,3.6321349998615915,11.80957599899557,2.299551999385585,8.450525613558908e-10
60,21,0.23098800011212006,28.180135999718914,21.94623600007617,3.659844000139856,11.497786001200438,2.4107770004775375,9.790844956430675e-10
60,22,0.2181330000894377,28.294297999309492,22.51174000048195,3.826213000138523,12.464229999750387,2.6080330007971497,2.9961810509358356e-09
60,23,0.23689599947829265,29.493260000890587,22.674145999189932,3.9049620008881902,11.964228999204352,2.5301750010839896,2.4076008393615864e-09
60,24,0.2512060000299243,29.213862999313278,22.4041279998346,3.6285170008341083,11.545842000487028,2.2429930013458943,8.307162799068879e-10
60,25,0.2452849985274952,28.6001380009111,25.3417290005018,5.1383029986027395,13.735660999373067,2.5696840002638055,1.4750844284779578e-09
60,26,0.2091470014420338,29.235629001050256,22.515606999149895,3.6375419986143243,11.566876999495435,2.247349000754184,7.10595079113489e-10
60,27,0.2651550003065495,28.391272000590106,23.7143920003291,3.6118690004514065,11.42326799890725,2.2653239993815077,9.991094336944085e-10
60,28,0.2273539994348539,27.50542499961739,21.59601299899805,3.685952999148867,11.642650999419857,2.2326079997583292,2.862590962974185e-09
60,29,0.20271699941076804,28.181858999232645,21.74886700049683,3.509816000587307,11.70758999978716,2.2518080004374497,1.5960684377932835e-09
60,30,0.19818699911411386,27.380778999940958,22.15168800103129,3.6170269995636772,11.77976500002842,2.298616000189213,2.339753595556455e-09
60,31,0.21218500114628114,28.92034400065313,22.653052999885404,3.6763330008398043,11.50602200141293,2.398575999905006,8.641993205888989e-10
60,32,0.2330169991182629,27.99014599986549,22.01643599983072,3.52584900065267,11.58999200015387,2.244576999146375,5.554806476566884e-10
60,33,0.19513100050971843,28.987540999878547,22.1353420001833,3.683757000544574,11.991913999736425,2.3690369998803362,1.4916874628583196e-09
60,34,0.21148399900994264,29.184052000346128,22.316133999993326,3.760523999517318,11.995221000688616,2.290820999405696,8.778286859839914e-10
60,35,0.20582700017257594,28.152853999927174,22.650159000477288,3.6257689989724895,11.817184999017627,2.2862549994897563,7.439053202233688e-10
60,36,0.22779000028094742,32.43018600005598,25.583737000488327,4.935504000968649,15.419412999108317,3.3012010007951176,2.2777245444405585e-09
60,37,0.287519998892094,28.093225999327842,22.712206999131013,3.837058999124565,11.547125001015957,2.2066229994379682,7.242943807054745e-10
